4026	awnja	ānja	そこ（で、に）						
4027	by	by	・・・なしに						
4027	'rws	'rws	花嫁						
4027	myge	mygd	言う						
4024	ba	ba	（同伴、同居など）…と（共に）						
4024	by	by	・・・なしに						
4024	by	by	・・・なしに						
4024	jng	jng	戦争						
4024	frda	frda	明日						
4024	myge	mygd	言う						
4024	mngwl	mngwl	マングール						
4025	az	az	（場所）・・・から						
4022	awn	ān	あれ						
4022	by	by	・・・なしに						
4022	'rws	'rws	花嫁						
4022	myge	mygd	言う						
4023	mnm	mn	私	bwdn	・・・である				
4023	mnm	mn	私	bwdn	・・・である				
4023	jng	jng	戦争						
4023	darm	daštn	持つ						
4023	frda	frda	明日						
4023	myge	mygd	言う						
4023	mngwl	mngwl	マングール						
4020	myzne	myznd	打つ						
4020	myzne	myznd	打つ						
4020	ke	ke	・・・であるということ						
4020	mygwye	mygwyd	言う						
4020	w	w	そして						
4020	w	w	そして						
4021	myzne	myznd	打つ						
4021	myzne	myznd	打つ						
4028	mnm	mn	私	bwdn	・・・である				
4028	mnm	mn	私	bwdn	・・・である				
4028	darm	daštn	持つ						
4028	myge	mygd	言う						
4028	mngwl	mngwl	マングール						
4029	ba	ba	（同伴、同居など）…と（共に）						
4029	by	by	・・・なしに						
4029	by	by	・・・なしに						
4029	jng	jng	戦争						
4029	frda	frda	明日						
4029	myge	mygd	言う						
4029	mngwl	mngwl	マングール						
7002	asm	asm	名前						
7005	myxwabm	xwabydn	眠る						
7005	er	er	おのおのの						
7005	ya	ya	または						
7005	yarw	yarw	やつ						
7004	bar	bar	回						
7004	xrs	xrs	熊						
7004	myxwabn	myxwabnd	眠る						
7004	yarw	yarw	やつ						
9023	az	az	（場所）・・・から						
9023	lbas	lbas	服						
7006	er	er	おのおのの						
7006	yarw	yarw	やつ						
3029	kle	kle	垂直に						
3029	w	w	そして						
3028	by	by	・・・なしに						
3028	yk	yk	1						
3027	wa	baz	開いた						
3027	bz	bz	山羊						
3027	bz	bz	山羊						
3027	pnyr	pnyr	チーズ						
3027	tyz	tyz	鋭い						
3027	w	ra	・・・を						
3027	w	w	そして						
3026	brse		着く						
3026	bznm	zdn	打つ						
3026	ke	ke	・・・であるということ						
3026	w	w	そして						
3025	mnw	mn	私	ra	・・・を				
3025	dlm	dl	心臓	mn	私				
3025	tyz	tyz	鋭い						
3025	myxwad	xwastn	望む						
3024	bz	bz	山羊						
3024	bz	bz	山羊						
3024	pnyr	pnyr	チーズ						
3024	pelw	pelw	側						
3024	w	w	そして						
3024	w	w	そして						
3024	yk	yk	1						
3023	jngt	jng	戦争	tw	お前				
3023	mngwlt	mngwl	マングール	tw	お前				
3022	jng	jng	戦争						
3022	frda	frda	明日						
3021	mnm	mn	私	bwdn	・・・である				
3021	bz	bz	山羊						
3021	bz	bz	山羊						
3021	mngwl	mngwl	マングール						
3020	mnm	mn	私	bwdn	・・・である				
1018	ke	ke	・・・であるということ						
1019	bznm	zdn	打つ						
1019	ke	ke	・・・であるということ						
1014	w	w	そして						
1014	w	w	そして						
1014	w	w	そして						
1014	w	w	そして						
1014	w	w	そして						
1014	w	w	そして						
1015	pyrzn	pyrzn	老女						
1015	xale	xale	母方のおば						
1015	w	ra	・・・を						
1015	myry	rftn	行く						
1015	ke	ke	・・・であるということ						
1015	w	w	そして						
1017	bznm	zdn	打つ						
1011	br	br	動詞の接頭辞として用いられる						
1011	bznm	zdn	打つ						
5003	ke	ke	・・・であるということ						
5002	az	az	（場所）・・・から						
5002	bar	bar	荷						
5002	ke	ke	・・・であるということ						
5001	az	az	（場所）・・・から						
5007	az	az	（場所）・・・から						
5006	srgrdany	srgrdany	放浪						
5005	myry	rftn	行く						
5004	brxwrd	brxwrdn	出くわす						
5004	srgrdan	srgrdan	放浪する						
5004	w	w	そして						
5004	w	w	そして						
5009	mra	mn	私	ra	・・・を				
5009	ke	ke	・・・であるということ						
5008	az	az	（場所）・・・から						
5008	bar	bar	荷						
5008	ke	ke	・・・であるということ						
2046	mnm	mn	私	bwdn	・・・である				
2046	mnm	mn	私	bwdn	・・・である				
2046	bz	bz	山羊						
2046	zngwle	zngwle	小さな鈴						
2046	mngwl	mngwl	マングール						
2047	jng	jng	戦争						
2047	frda	frda	明日						
2047	mngwl	mngwl	マングール						
2047	er	er	おのおのの						
2045	mnw	mn	私	ra	・・・を				
2045	az	az	（場所）・・・から						
2045	xak	xak	土						
2042	jng	jng	戦争						
2042	ke	ke	・・・であるということ						
2042	mngwl	mngwl	マングール						
2040	mnm	mn	私	bwdn	・・・である				
2040	mnm	mn	私	bwdn	・・・である				
2040	mnm	mn	私	bwdn	・・・である				
2040	smm	sm	蹄	mn	私				
2040	bz	bz	山羊						
2040	bz	bz	山羊						
2040	mngwl	mngwl	マングール						
2041	jng	jng	戦争						
2041	frda	frda	明日						
2041	mngwl	mngwl	マングール						
2041	er	er	おのおのの						
2048	bz	bz	山羊						
2048	bz	bz	山羊						
2048	wl	wl	ゆるんだ						
2049	jng	jng	戦争						
2049	mngwl	mngwl	マングール						
10020	rwbae	rwbae	狐						
10021	az	az	（場所）・・・から						
10021	grg	grg	狼						
7008	sng	sng	石						
7008	w	w	そして						
7008	yarw	yarw	やつ						
7001	nbwd	bwdn	・・・である						
7001	kbwd	kbwd	紺青色の						
7001	gnbd	gnbd	丸屋根						
7001	yky	yky	一つ						
7001	yky	yky	一つ						
9024	ke	ke	・・・であるということ						
7003	bar	bar	回						
7003	pyda	pyda	見える						
7003	xrs	xrs	熊						
7003	yarw	yarw	やつ						
9026	mam	mn	私	em	・・もまた				
9021	az	az	（場所）・・・から						
9021	pwst	pwst	皮膚						
9021	w	w	そして						
9020	mnw	mn	私	ra	・・・を				
9020	ke	ke	・・・であるということ						
9020	w	w	そして						
7007	er	er	おのおのの						
9022	az	az	（場所）・・・から						
9022	astandar	astandar	州知事						
9022	xwnryzy	xwnryzy	流血						
9022	rwbae	rwbae	狐						
9022	frar	frar	逃亡						
9022	mykrd	krdn	（あることを）する						
9022	mykrd	krdn	（あることを）する						
9022	ke	ke	・・・であるということ						
9022	ke	ke	・・・であるということ						
1051	blnd	blnd	高い						
1051	zmyn	zmyn	地面						
1051	fkr	fkr	考え						
1051	kdw	kdw	かぼちゃ						
1051	kdw	kdw	かぼちゃ						
1051	ke	ke	・・・であるということ						
1051	w	w	そして						
1051	yk	yk	1						
1052	az	az	（場所）・・・から						
1052	kdw	kdw	かぼちゃ						
1053	az	az	（場所）・・・から						
1053	pyrzn	pyrzn	老女						
1053	xale	xale	母方のおば						
1054	pyrzn	pyrzn	老女						
1054	xale	xale	母方のおば						
1054	zwze	zwze	遠ぼえ						
1054	w	w	そして						
1054	w	w	そして						
1054	w	w	そして						
1055	az	az	（場所）・・・から						
1055	az	az	（場所）・・・から						
1055	awn	ān	あれ						
1055	awn	ān	あれ						
1055	ba	ba	（同伴、同居など）…と（共に）						
1055	byl	byl	くわ						
1055	pyrzn	pyrzn	老女						
1055	das	das	大鎌						
1055	myrsnd	rsydn	着く						
1055	fryad	fryad	叫び						
1055	fryad	fryad	叫び						
1055	fryad	fryad	叫び						
1055	ke	ke	・・・であるということ						
1055	ke	ke	・・・であるということ						
1055	ke	ke	・・・であるということ						
1055	ke	ke	・・・であるということ						
1055	w	w	そして						
1055	w	w	そして						
1055	w	w	そして						
1055	w	w	そして						
1055	w	w	そして						
1055	w	w	そして						
1055	w	w	そして						
1055	w	w	そして						
1055	wsayl	wsyle	方法						
1055	ya	ya	または						
1056	az	az	（場所）・・・から						
1056	fwt	fwt	死						
1056	w	w	そして						
8014	tle	tle	わな						
8014	frda	frda	明日						
8013	awn	ān	あれ						
8013	tle	tle	わな						
8013	ke	ke	・・・であるということ						
8012	mybynm	dydn	見る						
8012	w	ra	・・・を						
8012	ke	ke	・・・であるということ						
8012	mae	mae	月						
8011	rwzm	rwze	断食	mn	私				
8011	awn	ān	あれ						
8011	w	ra	・・・を						
8011	ke	ke	・・・であるということ						
8011	mae	mae	月						
8011	w	w	そして						
8011	w	w	そして						
8011	w	w	そして						
8011	w	w	そして						
8010	awn	ān	あれ						
8010	tle	tle	わな						
8010	tle	tle	わな						
8010	w	ra	・・・を						
8010	ke	ke	・・・であるということ						
8010	grdn	grdn	首						
8010	w	w	そして						
8010	w	w	そして						
2019	ke	ke	・・・であるということ						
2019	maman	maman	ママ						
2019	w	w	そして						
2018	mngwl	mngwl	マングール						
2015	w	w	そして						
2015	w	w	そして						
2014	a	a	呼びかけを表わす接尾辞						
2014	bbynym	dydn	見る						
2017	az	az	（場所）・・・から						
2017	mrtbe	mrtbe	度、回						
2017	w	w	そして						
2016	bz	bz	山羊						
2016	bz	bz	山羊						
2016	w	w	そして						
2016	w	w	そして						
2016	w	w	そして						
2016	w	w	そして						
2016	w	w	そして						
2011	az	az	（場所）・・・から						
2011	mngwl	mngwl	マングール						
2010	az	az	（場所）・・・から						
2010	bz	bz	山羊						
2010	bz	bz	山羊						
2010	ke	ke	・・・であるということ						
2010	mdty	mdt	期間						
2010	w	w	そして						
2010	w	w	そして						
2013	br	br	動詞の接頭辞として用いられる						
2013	bbynm	dydn	見る						
2013	ke	ke	・・・であるということ						
2013	w	w	そして						
2012	br	br	動詞の接頭辞として用いられる						
4031	myzne	myznd	打つ						
4031	gwl	gwl	だますこと						
4031	ew	ew	彼						
4030	ja	ja	場所						
4030	yk	yk	1						
4033	myxwre	myxwrd	食べる						
4033	myxwre	myxwrd	食べる						
4033	myde	mydd	与える						
4033	mymwne	mymwnd	留まる						
4032	bxwrym	xwrdn	食べる						
4032	myge	mygd	言う						
4035	awn	ān	あれ						
4035	nmyxwre		食べる						
4035	d'wa	d'wa	けんか						
4035	ke	ke	・・・であるということ						
4034	nmyxwre		食べる						
4034	w	ra	・・・を						
4034	w	ra	・・・を						
4037	az	az	（場所）・・・から						
4037	ba	ba	（同伴、同居など）…と（共に）						
4037	df'e	df'e	回						
4037	myzne	myznd	打つ						
4037	mngwl	mngwl	マングール						
4037	ew	ew	彼						
4037	w	w	そして						
4037	w	w	そして						
4037	w	w	そして						
4037	yk	yk	1						
4036	d'wa	d'wa	けんか						
4036	fwtbal	fwtbal	フットボール						
4036	mydan	mydan	広場						
4036	mydan	mydan	広場						
4036	wa	w	そして						
4036	yk	yk	1						
4039	awn	ān	あれ						
4038	w	w	そして						
9014	astandar	astandar	州知事						
9014	myxwad	xwastn	望む						
9014	rwbae	rwbae	狐						
9014	bfrste		送る						
9014	ke	ke	・・・であるということ						
9014	ke	ke	・・・であるということ						
9014	grgy	grg	狼						
9014	w	w	そして						
9015	astandar	astandar	州知事						
9015	age	agr	もしも・・・ならば						
9015	awnja	ānja	そこ（で、に）						
9015	myxway	xwastn	望む						
9016	myxwam	xwrdn	食べる						
9016	ke	ke	強意的表現						
9017	ke	ke	・・・であるということ						
9010	az	az	（場所）・・・から						
9010	w	w	そして						
9010	yky	yky	一つ						
9011	awn	ān	あれ						
9011	rwbae	rwbae	狐						
9011	rwbae	rwbae	狐						
9011	yky	yky	一つ						
9012	er	er	おのおのの						
9013	az	az	（場所）・・・から						
9013	pwst	pwst	皮膚						
9019	ba	ba	（同伴、同居など）…と（共に）						
9019	ke	ke	・・・であるということ						
9019	ke	ke	・・・であるということ						
9019	er	er	おのおのの						
4042	w	w	そして						
3019	xak	xak	土						
3019	w	ra	・・・を						
3012	gwl	gwl	だますこと						
3013	mngwl	mngwl	マングール						
3010	wa	baz	開いた						
3010	w	ra	・・・を						
3010	grg	grg	狼						
3010	mngwl	mngwl	マングール						
3010	w	w	そして						
3010	w	w	そして						
3010	yky	yky	一つ						
3010	yky	yky	一つ						
3011	az	az	（場所）・・・から						
3011	bydad	bydad	圧迫						
3011	ke	ke	・・・であるということ						
3011	grg	grg	狼						
3016	grg	grg	狼						
3017	blnd	blnd	高い						
3017	grg	grg	狼						
3014	a	az	（場所）・・・から						
3014	awn	ān	あれ						
3014	w	w	そして						
3015	mngwl	mngwl	マングール						
1009	ke	ke	・・・であるということ						
1008	ke	ke	・・・であるということ						
1008	myge	mygd	言う						
1007	xale	xale	母方のおば						
1007	w	ra	・・・を						
1007	myry	rftn	行く						
1006	az	az	（場所）・・・から						
1006	rae	rae	道						
1006	ke	ke	・・・であるということ						
1006	msafty	msaft	距離						
1005	ba	ba	（同伴、同居など）…と（共に）						
1005	pyrzn	pyrzn	老女						
1005	xale	xale	母方のおば						
1005	rae	rae	道						
1005	rwze	rwz	日						
1005	snjdea	snjd	ほそばぐみ（の実）						
1005	ke	ke	・・・であるということ						
1005	ke	ke	・・・であるということ						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	yk	yk	1						
1004	drxt	drxt	木						
1004	snjd	snjd	ほそばぐみ（の実）						
1004	snjd	snjd	ほそばぐみ（の実）						
1003	drxt	drxt	木						
1003	snjd	snjd	ほそばぐみ（の実）						
1003	kbryt	kbryt	マッチ						
1002	pyrzny	pyrzn	老女						
1002	xale	xale	母方のおば						
1002	w	w	そして						
1001	az	az	（場所）・・・から						
1001	nbwd	bwdn	・・・である						
1001	nbwd	bwdn	・・・である						
1001	xda	xda	神						
1001	ks	ks	人						
1001	yky	yky	一つ						
1001	yky	yky	一つ						
5038	daxl	daxl	・・・の内部に						
5038	w	ra	・・・を						
5039	w	ra	・・・を						
5034	ram	ra	・・・を	em	・・もまた				
5035	fryb	fryb	欺瞞						
5032	brat	bray	・・・のために	tw	お前				
5032	astfade	astfade	利用						
5032	srgrdany	srgrdany	放浪						
5033	er	er	おのおのの						
5030	az	az	（場所）・・・から						
5030	w	ra	・・・を						
5031	ke	ke	・・・であるということ						
2051	are	āre	はい						
2051	pyda	pyda	見える						
2051	t'ryf	t'ryf	定義						
2051	ke	ke	・・・であるということ						
2050	a	az	（場所）・・・から						
2050	az	az	（場所）・・・から						
2050	ba	ba	（同伴、同居など）…と（共に）						
2050	bz	bz	山羊						
2050	bz	bz	山羊						
2050	pnyr	pnyr	チーズ						
2050	ke	ke	・・・であるということ						
2050	masty	mast	ヨーグルト						
2050	w	w	そして						
2050	w	w	そして						
2050	w	w	そして						
2050	w	w	そして						
2050	w	w	そして						
2050	w	w	そして						
2053	w	w	そして						
2052	az	az	（場所）・・・から						
2052	astfade	astfade	利用						
2052	kar	kar	仕事						
2052	ke	ke	・・・であるということ						
2055	tyz	tyz	鋭い						
2055	tyz	tyz	鋭い						
2055	jng	jng	戦争						
2054	bz	bz	山羊						
2054	bz	bz	山羊						
2054	bz	bz	山羊						
2054	tyz	tyz	鋭い						
2054	w	w	そして						
2057	az	az	（場所）・・・から						
2057	w	w	そして						
2057	w	w	そして						
2056	az	az	（場所）・・・から						
2056	az	az	（場所）・・・から						
2056	awn	ān	あれ						
2059	az	az	（場所）・・・から						
2059	az	az	（場所）・・・から						
2059	az	az	（場所）・・・から						
2059	ke	ke	・・・であるということ						
2059	mngwl	mngwl	マングール						
2059	yk	yk	1						
2058	ke	ke	・・・であるということ						
10019	az	az	（場所）・・・から						
10019	frast	frast	洞察力						
10019	w	w	そして						
10019	yad	yad	記憶						
10013	bxwrym	xwrdn	食べる						
10013	bbynm	dydn	見る						
10013	w	w	そして						
10012	rwbae	rwbae	狐						
10011	ja	ja	場所						
10011	w	w	そして						
10010	ba	ba	（同伴、同居など）…と（共に）						
10010	grg	grg	狼						
10010	w	w	そして						
10017	ra	ra	・・・を						
10017	myl	myl	望み						
10017	w	w	そして						
10016	ra	ra	・・・を						
10016	'nwan	'nwan	理由						
10016	myl	myl	望み						
10016	w	w	そして						
10015	mytwanyd	twanstn	・・・できる						
10015	ra	ra	・・・を						
10015	'nwan	'nwan	理由						
10015	kar	kar	仕事						
10015	ke	ke	強意的表現						
10015	naear	naear	昼食						
10015	engam	engam	時						
10014	rwbae	rwbae	狐						
10014	ke	ke	・・・であるということ						
10014	w	w	そして						
10014	w	w	そして						
10014	w	w	そして						
2024	bazm	baz	開いた	em	・・もまた				
2024	ke	ke	・・・であるということ						
2025	mngwl	mngwl	マングール						
2026	mngwl	mngwl	マングール						
2027	az	az	（場所）・・・から						
2027	az	az	（場所）・・・から						
2027	byan	āmdn	来る						
2027	ba	ba	（同伴、同居など）…と（共に）						
2027	grye	grye	泣くこと						
2020	bbynym	dydn	見る						
2020	w	w	そして						
2021	are	āre	はい						
2021	ke	ke	・・・であるということ						
2021	w	w	そして						
2021	w	w	そして						
2022	awn	ān	あれ						
2022	te	te	底						
2022	frar	frar	逃亡						
2022	mngwl	mngwl	マングール						
2022	w	w	そして						
2022	w	w	そして						
2023	az	az	（場所）・・・から						
2023	bz	bz	山羊						
2023	bz	bz	山羊						
2023	ke	ke	・・・であるということ						
2028	est	bwdn	・・・である						
2028	grye	grye	泣くこと						
2029	grye	grye	泣くこと						
4008	myge	mygd	言う						
4008	mngwl	mngwl	マングール						
4009	bazm	baz	再び	em	・・もまた				
